storm,site_code,n_annex1_habitats,n_annex2_species,weight,peak_hs_waverys,peak_hs_regional,delta_hs,abs_delta_hs,iwa_waverys,iwa_regional,exceeds_X_headline,exceeds_X_regional
xynthia,ES0000319,15,75,7.026426808699636,1.8800000000000001,2.490017992816092,0.6100179928160918,0.6100179928160918,,233.62419297495433,True,True
xynthia,FR5212016,0,31,0.0,4.601208668036615,4.681425855529078,0.08021718749246265,0.08021718749246265,,,False,False
xynthia,FR5302015,1,2,1.0986122886681098,4.47140554592721,4.543028403632641,0.07162285770543075,0.07162285770543075,,,False,False
xynthia,FR5302016,1,2,1.0986122886681098,4.725569620253164,4.807778827388645,0.08220920713548097,0.08220920713548097,,,False,False
xynthia,FR5302007,8,5,3.713572066704308,4.3133333333333335,4.480787262913363,0.16745392958002991,0.16745392958002991,,738.0208795924992,False,False
xynthia,FR5310072,0,81,0.0,3.6166666666666663,4.101753903378989,0.4850872367123227,0.4850872367123227,,634.5778445790651,True,True
xynthia,FR5300020,23,11,5.537334267018537,3.66,,,,,,False,False
xynthia,FR5312009,0,63,0.0,4.37,4.585361825061389,0.21536182506138868,0.21536182506138868,,713.1087478557043,False,False
xynthia,FR5302008,4,5,3.044522437723423,4.37,4.585361825061389,0.21536182506138868,0.21536182506138868,,713.1087478557043,False,False
xynthia,FR5302006,3,6,2.9444389791664403,3.47,3.6220963540218873,0.15209635402188715,0.15209635402188715,,455.44535613078733,False,False
xynthia,FR5310055,0,60,0.0,3.66,,,,,,False,False
xynthia,FR5312004,0,22,0.0,3.47,3.6220963540218873,0.15209635402188715,0.15209635402188715,,455.44535613078733,False,False
xynthia,FR5300019,22,15,5.802118375377063,3.47,3.6220963540218873,0.15209635402188715,0.15209635402188715,,455.44535613078733,False,False
xynthia,FR5300021,20,8,5.081404364984463,4.37,4.585361825061389,0.21536182506138868,0.21536182506138868,,713.1087478557043,False,False
xynthia,FR5300046,23,15,5.846438775057725,,,,,,,False,False
xynthia,FR5310071,0,79,0.0,,,,,,,False,False
xynthia,FR5310057,0,52,0.0,3.8850000000000002,4.05020873106894,0.16520873106893985,0.16520873106893985,,580.2635630604276,False,False
xynthia,FR5300023,16,7,4.727387818712341,3.8850000000000002,4.05020873106894,0.16520873106893985,0.16520873106893985,,580.2635630604276,False,False
xynthia,FR5300049,22,9,5.293304824724492,2.7,,,,,,False,False
xynthia,FR5312010,0,108,0.0,2.7,,,,,,False,False
xynthia,FR5300031,14,7,4.59511985013459,4.5200000000000005,4.504327718690497,-0.015672281309503155,0.015672281309503155,,680.7099812035353,False,False
xynthia,FR5300059,20,18,5.8888779583328805,2.77,,,,,,False,False
xynthia,FR5310056,0,165,0.0,4.37,4.585361825061389,0.21536182506138868,0.21536182506138868,,713.1087478557043,False,False
xynthia,FR5300048,15,2,3.4339872044851463,3.17,3.520316164494715,0.35031616449471503,0.35031616449471503,,416.42007427107825,False,False
xynthia,FR5312005,0,88,0.0,3.92,,,,,,False,False
xynthia,ES90ATL01,1,36,3.6109179126442243,5.0575,5.021382373152054,-0.03611762684794595,0.03611762684794595,,684.8614086809671,False,False
xynthia,FR5300018,18,12,5.37989735354046,3.6166666666666663,4.101753903378989,0.4850872367123227,0.4850872367123227,,634.5778445790651,True,True
xynthia,FR5300024,20,19,5.942799375126701,,,,,,,False,False
xynthia,FR5310052,0,21,0.0,1.1300000000000001,,,,,,False,False
xynthia,FR5300011,17,16,5.60947179518496,1.83,2.055267784189876,0.2252677841898758,0.2252677841898758,,136.95471557705707,False,False
xynthia,FR5300004,18,13,5.459585514144159,,,,,,,False,False
xynthia,FR5300010,31,25,6.654152520183219,1.957142857142857,2.368262803164256,0.411119946021399,0.411119946021399,,,True,False
xynthia,FR5310070,0,57,0.0,1.957142857142857,2.368262803164256,0.411119946021399,0.411119946021399,,,True,False
xynthia,FR5300015,19,11,5.3471075307174685,2.42,2.770560679062212,0.350560679062212,0.350560679062212,,251.6646115598774,False,False
xynthia,FR5310073,0,121,0.0,2.42,2.770560679062212,0.350560679062212,0.350560679062212,,251.6646115598774,False,False
xynthia,FR5300017,22,11,5.493061443340548,2.7800000000000002,,,,,,False,False
xynthia,FR5310095,0,37,0.0,1.85,2.044605289096946,0.19460528909694608,0.19460528909694608,,137.47637464028642,False,False
xynthia,FR5300045,19,7,4.897839799950911,2.92,3.9680945378053334,1.0480945378053335,1.0480945378053335,,576.2167039312877,True,True
xynthia,FR7212019,0,14,0.0,6.0325,6.085740529847444,0.053240529847443874,0.053240529847443874,,1011.0405236445954,False,False
xynthia,FR5212009,0,224,0.0,3.1300000000000003,,,,,,False,False
xynthia,FR5200653,19,6,4.74493212836325,3.1300000000000003,,,,,,False,False
xynthia,FR5202013,4,2,2.1972245773362196,4.89,5.329376450243018,0.4393764502430182,0.4393764502430182,,723.2062924005927,True,False
xynthia,FR5200654,28,2,4.04305126783455,4.89,5.329376450243018,0.4393764502430182,0.4393764502430182,,723.2062924005927,True,False
xynthia,FR5212014,0,66,0.0,3.8066666666666666,3.355645714626037,-0.45102095204062964,0.45102095204062964,,325.69431817753724,True,False
xynthia,FR5200621,24,20,6.175867270105761,,,,,,,False,False
xynthia,FR5210103,0,159,0.0,,,,,,,False,False
xynthia,FR5212013,0,71,0.0,2.72,3.4717452680906726,0.7517452680906724,0.7517452680906724,,314.01469417377837,True,True
xynthia,FR5312011,0,34,0.0,3.58,3.097706747499004,-0.482293252500996,0.482293252500996,,311.65520764383365,True,True
